codebook,objective,retrieval_condition,window_size,mask_count,mask_position,landscape_size,beta,accuracy,lower_ci,upper_ci,bigram_accuracy,mean_gap,mean_entropy,mean_energy,metastable_rate
error_driven,masked_token,generalization,8,1,end,64,30.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.11443917825818062,2.9552777905647337e-07,-1.0,0.0
error_driven,masked_token,generalization,8,1,end,256,10.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.06244306909767064,0.23419034819711337,-1.008323616602204,0.06818181818181818
error_driven,masked_token,generalization,8,1,end,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.11185900545255704,1.233012926507823e-06,-1.0000000189651141,0.0
error_driven,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.2171966014605648,0.09616288915276527,-1.0055240077792473,0.0
error_driven,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.22015113819320248,1.1658278182701537e-05,-1.0000001372031446,0.0
error_driven,masked_token,memorization,4,1,center,256,10.0,0.2978723404255319,0.18651084151016264,0.439779440463654,0.23404255319148937,0.06875883756165808,0.37064339379046823,-1.118795174233457,0.06382978723404255
error_driven,masked_token,memorization,4,1,center,256,30.0,0.9574468085106383,0.8575121280614056,0.9882519706294304,0.23404255319148937,0.22149968844778994,0.00010672778400471253,-1.0000019301759435,0.0
error_driven,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.22366027104166838,0.09318728737819654,-1.005260093854024,0.0
error_driven,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.22355521556276542,4.454255142505303e-06,-1.0000000458497267,0.0
error_driven,masked_token,memorization,4,1,end,256,10.0,0.2619047619047619,0.15302485372603591,0.41069019984975563,0.16666666666666666,0.0905098095536232,0.4358431033435322,-1.095026237624032,0.30952380952380953
error_driven,masked_token,memorization,4,1,end,256,30.0,0.9761904761904762,0.8767851883475175,0.9957847045008998,0.16666666666666666,0.22604664415121078,0.0002272386527571208,-1.0000049386705672,0.0
error_driven,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.15659298985562425,0.05766362609698417,-1.0029444542336972,0.0
error_driven,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.15712889093667903,3.353035536033011e-07,-1.0,0.0
error_driven,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.15673281632515848,0.13814258286539388,-1.0092135473173491,0.0
error_driven,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.1584330283257426,9.042583682474157e-07,-1.0000000097313706,0.0
error_driven,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.16196079760096793,0.05318684451455294,-1.0026761293411255,0.0
error_driven,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.16254119124523428,2.453124316807946e-07,-1.0,0.0
error_driven,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.16031907960062936,0.13492899317116963,-1.008931937671843,0.0
error_driven,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.16217864056428274,5.172883876168401e-07,-1.0000000028383165,0.0
error_driven,next_token,generalization,4,,,64,10.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.1710207164287567,0.1338931806385517,-1.008591251373291,0.0
error_driven,next_token,generalization,4,,,64,30.0,0.0,0.0,0.07135003417431873,0.12,0.16779772222042083,9.095168365576001e-06,-1.0000000977516175,0.0
error_driven,next_token,generalization,4,,,256,10.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.0412978133559227,0.5080237400531769,-1.1235037088394164,0.4
error_driven,next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.1463043349981308,0.00558826357097729,-1.0009377908706665,0.0
error_driven,next_token,generalization,8,,,64,10.0,0.06818181818181818,0.02345897017284013,0.18225321336617192,0.2727272727272727,0.0807824009521441,0.0673330035907301,-1.0035441734574058,0.0
error_driven,next_token,generalization,8,,,64,30.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.1258103121072054,2.6694057873235333e-07,-1.0,0.0
error_driven,next_token,generalization,8,,,256,10.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.06598953767256303,0.24392638660290025,-1.005755447528579,0.11363636363636363
error_driven,next_token,generalization,8,,,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.11177365905181928,1.2316413826596317e-06,-1.0000000189651141,0.0
error_driven,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.22153065239007658,0.09145746050545803,-1.0051300250566924,0.0
error_driven,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.22355521556276542,4.454255142505303e-06,-1.0000000458497267,0.0
error_driven,next_token,memorization,4,,,256,10.0,0.5714285714285714,0.4220597791187447,0.7088257048085178,0.21428571428571427,0.12762283427374704,0.3526504355527106,-1.0738152180399214,0.09523809523809523
error_driven,next_token,memorization,4,,,256,30.0,0.9761904761904762,0.8767851883475175,0.9957847045008998,0.21428571428571427,0.22604664415121078,0.00022723866384429434,-1.0000049386705672,0.0
error_driven,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.16196079690789067,0.05318684373484101,-1.0026761348857436,0.0
error_driven,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.16254119124523428,2.453124316807946e-07,-1.0,0.0
error_driven,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.16031908243894577,0.13492899033285322,-1.0089319348335266,0.0
error_driven,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.16217864056428274,5.172883876168401e-07,-1.0000000028383165,0.0
hebbian,masked_token,generalization,4,1,center,64,10.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.15060553128520648,0.21390813787778218,-1.0165347655614216,0.0
hebbian,masked_token,generalization,4,1,center,64,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.13898225679165788,0.0001320652759005725,-1.0000018490685356,0.0
hebbian,masked_token,generalization,4,1,center,256,10.0,0.06666666666666667,0.022931616462147076,0.17856874388640825,0.15555555555555556,0.031893543402353924,0.6838123679161072,-1.0684720993041992,0.9555555555555556
hebbian,masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.0794333756953064,0.0043810400103110525,-1.000128854645623,0.0
hebbian,masked_token,generalization,4,1,end,64,10.0,0.08,0.031549003255790686,0.18838502545063707,0.14,0.15506801009178162,0.21472635731101036,-1.0167694783210754,0.0
hebbian,masked_token,generalization,4,1,end,64,30.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.1334451403375715,0.00011728663440095488,-1.0000016498565674,0.0
hebbian,masked_token,generalization,4,1,end,256,10.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.030562545233406128,0.673374992609024,-1.0736375641822815,0.92
hebbian,masked_token,generalization,4,1,end,256,30.0,0.06,0.02061459636463048,0.16217343370877002,0.14,0.09353205603314564,0.013443097976787612,-1.002195897102356,0.0
hebbian,masked_token,generalization,8,1,center,64,10.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.09541201251910401,0.05912014701456394,-1.0031901530499727,0.0
hebbian,masked_token,generalization,8,1,center,64,30.0,0.0,0.0,0.0675843044530766,0.22641509433962265,0.09516001214220557,7.512900995828135e-07,-1.0000000067476957,0.0
hebbian,masked_token,generalization,8,1,center,256,10.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.04978306719347975,0.33320292071351465,-0.9911157016484242,0.2830188679245283
hebbian,masked_token,generalization,8,1,center,256,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.08210714238713372,3.1455118245774748e-06,-1.0000000382369418,0.0
hebbian,masked_token,generalization,8,1,end,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.067219638699581,0.06593960210342299,-1.0036129165779462,0.0
hebbian,masked_token,generalization,8,1,end,64,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.08305411886381493,9.299157476373342e-07,-1.0000000081279061,0.0
hebbian,masked_token,generalization,8,1,end,256,10.0,0.1590909090909091,0.07926576557718398,0.2936649056378255,0.2727272727272727,0.07523256362235936,0.36876575310121884,-0.9873087013309653,0.3181818181818182
hebbian,masked_token,generalization,8,1,end,256,30.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.09573799070627005,1.847161676302924e-06,-1.0000000189651141,0.0
hebbian,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.19500750837461003,0.12316073709220257,-1.007763050637155,0.0
hebbian,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.20033536457790518,3.410281112524161e-05,-1.000000389117115,0.0
hebbian,masked_token,memorization,4,1,center,256,10.0,0.19148936170212766,0.10415815605310119,0.325442800643777,0.23404255319148937,0.061588650192827624,0.6620192128293058,-1.068707656353078,0.8723404255319149
hebbian,masked_token,memorization,4,1,center,256,30.0,0.9787234042553191,0.8888676347566886,0.9962343289895351,0.23404255319148937,0.19715411612328063,0.0005259441483523934,-1.000012511902667,0.0
hebbian,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.18925600269666085,0.12383778708485457,-1.0078920905406659,0.0
hebbian,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.19482111013852632,7.18462386407518e-05,-1.0000010293263655,0.0
hebbian,masked_token,memorization,4,1,end,256,10.0,0.16666666666666666,0.08315811295836503,0.30604296204774295,0.16666666666666666,0.05476345533194641,0.581868225974696,-1.0715715885162354,0.8095238095238095
hebbian,masked_token,memorization,4,1,end,256,30.0,0.9761904761904762,0.8767851883475175,0.9957847045008998,0.16666666666666666,0.1934760489634105,0.0006151836318359809,-1.0000143363362266,0.0
hebbian,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.13907589398800058,0.056285756382536384,-1.0029620845267113,0.0
hebbian,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.1397060323902901,8.095382831225276e-07,-1.0000000050727358,0.0
hebbian,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.1371014600201529,0.14272791588184786,-1.0098242613734032,0.0
hebbian,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.13941913736718042,1.7881455580817607e-06,-1.0000000145970558,0.0
hebbian,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.14091795059137566,0.05243995681751606,-1.0027301200600558,0.0
hebbian,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.14175671789535257,7.435281965105091e-07,-1.000000005544618,0.0
hebbian,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.15137832327967599,0.14330207379091353,-1.00983369634265,0.0
hebbian,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.15474087248245874,1.1839625092811106e-06,-1.000000005676633,0.0
hebbian,next_token,generalization,4,,,64,10.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.1512572795152664,0.2032126985490322,-1.0157061862945556,0.0
hebbian,next_token,generalization,4,,,64,30.0,0.04,0.011038652660826579,0.13460337877954667,0.12,0.13337862095795572,0.00011728735463890416,-1.0000016498565674,0.0
hebbian,next_token,generalization,4,,,256,10.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.0370369449770078,0.6725496029853821,-1.0708395767211913,0.92
hebbian,next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.10583637199597433,0.006616681635914574,-1.0009679532051086,0.0
hebbian,next_token,generalization,8,,,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.07425115827407519,0.06444830464368517,-1.00351236354221,0.0
hebbian,next_token,generalization,8,,,64,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.07948601953367787,1.0031755243873746e-06,-1.0000000081279061,0.0
hebbian,next_token,generalization,8,,,256,10.0,0.1590909090909091,0.07926576557718398,0.2936649056378255,0.2727272727272727,0.06541115694827485,0.3878329281102527,-0.9840045137838884,0.36363636363636365
hebbian,next_token,generalization,8,,,256,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.09391067861791023,2.0232573086011807e-06,-1.0000000270930203,0.0
hebbian,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.1892559015407012,0.12383796460926533,-1.0078920859556932,0.0
hebbian,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.19482111013852632,7.18462386407518e-05,-1.0000010293263655,0.0
hebbian,next_token,memorization,4,,,256,10.0,0.40476190476190477,0.27042647671209086,0.5550595447182258,0.21428571428571427,0.09356559393927455,0.5001345234257835,-1.056436714671907,0.6190476190476191
hebbian,next_token,memorization,4,,,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.18991773007881074,0.0004735891560355434,-1.0000106890996296,0.0
hebbian,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.1409179478190666,0.05243995742395867,-1.0027301200600558,0.0
hebbian,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.14175671789535257,7.435281965105091e-07,-1.000000005544618,0.0
hebbian,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.1513782697064536,0.14330217685727847,-1.0098336991809664,0.0
hebbian,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.15474087248245874,1.1839625092811106e-06,-1.000000005676633,0.0
random,masked_token,generalization,4,1,center,64,10.0,0.0,0.0,0.07865426194064076,0.15555555555555556,0.14617321011092926,0.06751488910781013,-1.004284143447876,0.0
random,masked_token,generalization,4,1,center,64,30.0,0.0,0.0,0.07865426194064076,0.15555555555555556,0.22958769967986478,1.7443011971203978e-05,-1.0000001907348632,0.0
random,masked_token,generalization,4,1,center,256,10.0,0.0,0.0,0.07865426194064076,0.15555555555555556,0.009953196926249398,0.3349688458773825,-1.1513327015770807,0.0
random,masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.17283970415592192,0.057202063581481374,-1.0105650424957275,0.0
random,masked_token,generalization,4,1,end,64,10.0,0.1,0.0434751239915711,0.21360490334788393,0.14,0.19470503471791745,0.06706216359511018,-1.0042012238502502,0.0
random,masked_token,generalization,4,1,end,64,30.0,0.08,0.031549003255790686,0.18838502545063707,0.14,0.26461502313613894,1.080125431239254e-05,-1.000000114440918,0.0
random,masked_token,generalization,4,1,end,256,10.0,0.06,0.02061459636463048,0.16217343370877002,0.14,0.07350964702665806,0.3189839839190245,-1.1360176658630372,0.0
random,masked_token,generalization,4,1,end,256,30.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.22908551521599294,0.025843955059905145,-1.0047559523582459,0.0
random,masked_token,generalization,8,1,center,64,10.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.2451605330801235,0.02910937479574163,-1.0013792357354794,0.0
random,masked_token,generalization,8,1,center,64,30.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.23675205720201978,4.983042759343569e-08,-1.0,0.0
random,masked_token,generalization,8,1,center,256,10.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.09290467399471211,0.09611575614731267,-1.0064022990892518,0.0
random,masked_token,generalization,8,1,center,256,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.19798264490827075,5.226314905460931e-07,-1.0,0.0
random,masked_token,generalization,8,1,end,64,10.0,0.06818181818181818,0.02345897017284013,0.18225321336617192,0.2727272727272727,0.18061330262571573,0.02940390121445737,-1.0013877532698892,0.0
random,masked_token,generalization,8,1,end,64,30.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.18554138883271,4.6986392070054575e-08,-1.0,0.0
random,masked_token,generalization,8,1,end,256,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.07621192347935656,0.09486550372093916,-1.006322134624828,0.0
random,masked_token,generalization,8,1,end,256,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.2025583554059267,4.773627341999901e-07,-1.0,0.0
random,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.41077186898240503,0.018508184543055185,-1.0008810128805772,0.0
random,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.41133884231577506,8.802894702033212e-07,-1.0000000089969274,0.0
random,masked_token,memorization,4,1,center,256,10.0,0.8085106382978723,0.674557199356223,0.8958418439468988,0.23404255319148937,0.33967056704011367,0.10823968698845264,-1.0315138380578224,0.0
random,masked_token,memorization,4,1,center,256,30.0,0.9574468085106383,0.8575121280614056,0.9882519706294304,0.23404255319148937,0.40236182835824946,2.167051384781264e-05,-1.0000003474823973,0.0
random,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.41596377153809255,0.01831954037054227,-1.0008653241854448,0.0
random,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.4161546126437875,1.9533910150633276e-07,-1.0,0.0
random,masked_token,memorization,4,1,end,256,10.0,0.9285714285714286,0.8099028671147485,0.9754100364488272,0.16666666666666666,0.3929525749491794,0.07259293082391932,-1.0084065113748824,0.0
random,masked_token,memorization,4,1,end,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.16666666666666666,0.40458259935535135,1.1608942975693815e-05,-1.0000001788139343,0.0
random,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.2821396026522555,0.0203010905534029,-1.0009088414780638,0.0
random,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.2822395977663233,2.2408790156802638e-08,-1.0,0.0
random,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.2803845248964368,0.0429258692097299,-1.0024530741633202,0.0
random,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.280673088467851,9.688877547883326e-08,-1.0,0.0
random,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.27769234533919845,0.018641438118593638,-1.000819400299427,0.0
random,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.2779023848300756,1.0950420516090177e-08,-1.0,0.0
random,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.2766129592699664,0.042371089658921675,-1.0024010028157915,0.0
random,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.27707543774020105,2.4601095700254357e-08,-1.0,0.0
random,next_token,generalization,4,,,64,10.0,0.1,0.0434751239915711,0.21360490334788393,0.12,0.209942926466465,0.05977552080526948,-1.0036731815338136,0.0
random,next_token,generalization,4,,,64,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.25609965942800045,1.1642134810335714e-05,-1.000000123977661,0.0
random,next_token,generalization,4,,,256,10.0,0.04,0.011038652660826579,0.13460337877954667,0.12,0.1162485808879137,0.28527220390737057,-1.1131306171417237,0.0
random,next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.27136692628264425,0.021726114444703536,-1.0039961862564086,0.0
random,next_token,generalization,8,,,64,10.0,0.06818181818181818,0.02345897017284013,0.18225321336617192,0.2727272727272727,0.152906493622471,0.02876030147837644,-1.001353526657278,0.0
random,next_token,generalization,8,,,64,30.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.18429806345904415,4.4446466799948195e-08,-1.0,0.0
random,next_token,generalization,8,,,256,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.08884580848230557,0.0934641578827392,-1.0062089345671914,0.0
random,next_token,generalization,8,,,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.20354862748221916,4.810759386913493e-07,-1.0,0.0
random,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.41596377526338285,0.018319540424272418,-1.0008653241854448,0.0
random,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.4161546126437875,1.9533910150633276e-07,-1.0,0.0
random,next_token,memorization,4,,,256,10.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.402493338411053,0.06734345161489078,-1.0046576772417342,0.0
random,next_token,memorization,4,,,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.40458259935535135,1.1608942975693815e-05,-1.0000001788139343,0.0
random,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.27769234386640923,0.018641438746694907,-1.000819394754809,0.0
random,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.2779023848300756,1.0950420516090177e-08,-1.0,0.0
random,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.2766129613987037,0.04237108877194779,-1.002401005654108,0.0
random,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.27707543774020105,2.4601095700254357e-08,-1.0,0.0
